TEMP. (aC)	CORRECTED  RUNWAY  LENGTH (M )																	
	1500					1750				2000			2250				2500	
-20	64.7        3/3					68.2        2/3				70.9        2/3			73.1         2/3				74.6        2/3	
	122/ 22/ 27					129/29/34				135/37/ 41			142 / 44/ 48				14 8/50/55	
-10	64.0        3/3					67.6        2/3				70.3        2/3			72.5        2/3				74.1        2/3	
	120/20/25					127 / 27/32				133/35/39			14 0/42/ 46				146 / 48/52	
0	63.3        3/3					66.8        2/3				69.6        2/3			71.8        2/3				73.6        2/3	
	119/19/24					12 5/26/30				132/33/37			138/40/44				144 / 47/51	
10	62.5        3/9					66.1         2/3				68.9        2/3			71.2        2/3				73.0        2/3	
	117/17/ 22					12 3/24/29				130/32/36			136/39/ 42				142/45/49	
20	*		61.8        3/9			65.4        2/3				68.1        2/3			70.5        2/3				72.4       2/3	
	*		116/16/ 21			122 / 23/27				12 8/30/34			134/37/ 41				14 0/ 43/47	
30	*		60.9        3/9			64.7        2/3				67.5        2/3			69.7        2/3				71.7        2/3	
	*		114/15/20			12 0/21/ 26				126 / 28/33			132/35/39				138/ 41/ 45	
40	*		59.9        3/3			64.0        2/3				66.8        2/3			69.2        2/3				71.1        2/3	
	*		113/15/20			119 /20/24				12 5/27/31			131/34/37				136/ 40/43	
41	*		59.7        3/3			63.9        2/3				66.7        2/3			69.1         2/3				71.0        2/3	
	*		11 3/1 5/20			119 /19 /24				12 5/27/31			131/34/37				136/ 40/43	
43	*		58.8        3/3			63.1         2/3				65.9        2/3			68.2        2/3				70.1        2/3	
	*		11 3/1 5/20			11 8/19 /24				12 5/26/31			130/33/37				136/39/ 43	
45	*		57.8        3/3			62.3        2/3				65.0        2/3			67.3        2/3				69.1        2/3	
	*		112 /1 5/20			11 8/19 /23				124 /26/30			130/33/36				136/39/ 42	
47	*		56.7        3/3			61.4        2/3				64.1        2/3			66.3        2/3				68.1        2/3	
	*		112/15/20			11 8/18/23				124 /25/30			130/32/36				135/38/42	
49	*		55.7        3/3			60.6        2/3				63.2        2/3			65.4        2/3				67.1        2/3	
	*		112/15/20			11 8/18/23				124 /25/29			130/32/35				135/38/41	
51	*		54.5        3/3			59.7        3/3				62.3        2/3			64.4        2/3				66.2        2/3	
	*		111/15/20			117 /18/22				124 /25/29			129 /31/35				135/37/40	
53	*		53.3        3/3			58.8        3/3				61.4        2/3			63.4        2/3				65.2        2/3	
	*		111/15/20			117 /17 /2 2				12 3/24/28			129 /31/34				135/37/ 40	
55	*		52.1        3/3			57.9        3/3				60.5        2/3			62.5        2/3				64.2        2/3	
	*		111/15/20			117 /17 /21				12 3/24/28			129 /30/34				134/36/39	
57	*		51.0        3/3			*		57.1        3/3		59.6        2/3			61.6        2/3				63.2        2/3	
	*		111/15/20			*		117 /17 /21		12 3/23/27			129 /30/33				134/36/39	
59	*		49.9        3/3			*		56.3        3/3		58.8        2/3			60.7        2/3				62.2        2/3	
	*		111/15/20			*		116 /16 / 21		12 3/23/27			12 8/29/33				134/35/38	
61	*		48.9        3/3			*		55.5        3/3		58.0        2/3			59.9        2/3				61.3       2/3	
	*		110/15/20			*		116 /16 / 20		122 / 23/26			12 8/29/32				134/35/38	
63	*		47.8        3/3			*		54.6        3/3		57.2        2/3			59.0        2/3				60.4       2/3	
	*		110/15/20			*		116 /16 / 20		122 / 22/ 26			12 8/28/32				133/34/37	
64	*		47.2        3/3			*		54.1        3/3		56.8        2/3			58.6        2/3				59.9        2/3	
	*		110/15/20			*		11 5/16 / 20		122 / 22/ 26			12 8/28/31				133/34/37	
